범죄,장소,건수
절도,아파트,25389
절도,집,37787
절도,고속도로,151
절도,노상,62560
절도,상점,29977
절도,시장노점,1239
절도,숙박업소,9203
절도,병원,16053
절도,사무실,8416
절도,공장,3540
절도,공사장,4003
절도,창고,2329
절도,역대합실,881
절도,지하철,737
절도,교통,2249
절도,유흥접객업소,631
절도,유원지,1532
절도,학교,3203
절도,금융기관,5888
절도,의료기관,2719
절도,종교기관,2293
절도,산야,2393
절도,해상,50
절도,부대,81
절도,구금장소,4
절도,공지,366
절도,기타,44333
장물,아파트,88
장물,집,130
장물,고속도로,1
장물,노상,483
장물,상점,1188
장물,시장노점,21
장물,숙박업소,11
장물,병원,39
장물,사무실,271
장물,공장,177
장물,공사장,41
장물,창고,57
장물,역대합실,8
장물,지하철,8
장물,교통,13
장물,유흥접객업소,5
장물,유원지,6
장물,학교,15
장물,금융기관,26
장물,의료기관,5
장물,종교기관,1
장물,산야,8
장물,해상,14
장물,부대,0
장물,구금장소,0
장물,공지,15
장물,기타,575
손괴,아파트,3122
손괴,집,3172
손괴,고속도로,32
손괴,노상,22193
손괴,상점,2054
손괴,시장노점,142
손괴,숙박업소,907
손괴,병원,3539
손괴,사무실,1183
손괴,공장,158
손괴,공사장,217
손괴,창고,67
손괴,역대합실,100
손괴,지하철,41
손괴,교통,101
손괴,유흥접객업소,45
손괴,유원지,115
손괴,학교,239
손괴,금융기관,176
손괴,의료기관,194
손괴,종교기관,159
손괴,산야,624
손괴,해상,87
손괴,부대,1
손괴,구금장소,1
손괴,공지,76
손괴,기타,11821
살인,아파트,242
살인,집,312
살인,고속도로,1
살인,노상,280
살인,상점,23
살인,시장노점,5
살인,숙박업소,43
살인,병원,87
살인,사무실,40
살인,공장,15
살인,공사장,4
살인,창고,4
살인,역대합실,8
살인,지하철,1
살인,교통,9
살인,유흥접객업소,1
살인,유원지,13
살인,학교,8
살인,금융기관,0
살인,의료기관,19
살인,종교기관,2
살인,산야,8
살인,해상,2
살인,부대,1
살인,구금장소,0
살인,공지,3
살인,기타,131
강도,아파트,372
강도,집,528
강도,고속도로,1
강도,노상,1541
강도,상점,487
강도,시장노점,5
강도,숙박업소,262
강도,병원,275
강도,사무실,128
강도,공장,16
강도,공사장,8
강도,창고,6
강도,역대합실,13
강도,지하철,4
강도,교통,33
강도,유흥접객업소,2
강도,유원지,55
강도,학교,35
강도,금융기관,23
강도,의료기관,24
강도,종교기관,8
강도,산야,12
강도,해상,1
강도,부대,0
강도,구금장소,1
강도,공지,3
강도,기타,552
방화,아파트,354
방화,집,450
방화,고속도로,0
방화,노상,293
방화,상점,66
방화,시장노점,9
방화,숙박업소,61
방화,병원,86
방화,사무실,77
방화,공장,39
방화,공사장,6
방화,창고,17
방화,역대합실,7
방화,지하철,4
방화,교통,5
방화,유흥접객업소,3
방화,유원지,16
방화,학교,19
방화,금융기관,13
방화,의료기관,25
방화,종교기관,29
방화,산야,8
방화,해상,0
방화,부대,0
방화,구금장소,0
방화,공지,1
방화,기타,298
강간,아파트,2371
강간,집,2927
강간,고속도로,18
강간,노상,3488
강간,상점,390
강간,시장노점,26
강간,숙박업소,2798
강간,병원,1362
강간,사무실,352
강간,공장,26
강간,공사장,12
강간,창고,24
강간,역대합실,298
강간,지하철,1339
강간,교통,551
강간,유흥접객업소,65
강간,유원지,227
강간,학교,188
강간,금융기관,17
강간,의료기관,147
강간,종교기관,64
강간,산야,37
강간,해상,2
강간,부대,1
강간,구금장소,14
강간,공지,11
강간,기타,3184
폭행,아파트,7603
폭행,집,7407
폭행,고속도로,107
폭행,노상,50270
폭행,상점,3669
폭행,시장노점,573
폭행,숙박업소,2097
폭행,병원,14142
폭행,사무실,3526
폭행,공장,480
폭행,공사장,349
폭행,창고,43
폭행,역대합실,720
폭행,지하철,508
폭행,교통,864
폭행,유흥접객업소,159
폭행,유원지,1240
폭행,학교,590
폭행,금융기관,92
폭행,의료기관,949
폭행,종교기관,183
폭행,산야,105
폭행,해상,65
폭행,부대,28
폭행,구금장소,79
폭행,공지,31
폭행,기타,13701
상해,아파트,5115
상해,집,5335
상해,고속도로,75
상해,노상,29219
상해,상점,1973
상해,시장노점,434
상해,숙박업소,1434
상해,병원,9568
상해,사무실,2925
상해,공장,560
상해,공사장,374
상해,창고,59
상해,역대합실,347
상해,지하철,188
상해,교통,378
상해,유흥접객업소,139
상해,유원지,835
상해,학교,844
상해,금융기관,55
상해,의료기관,651
상해,종교기관,196
상해,산야,181
상해,해상,31
상해,부대,25
상해,구금장소,149
상해,공지,53
상해,기타,9642
협박,아파트,403
협박,집,640
협박,고속도로,2
협박,노상,624
협박,상점,99
협박,시장노점,15
협박,숙박업소,41
협박,병원,247
협박,사무실,368
협박,공장,17
협박,공사장,13
협박,창고,3
협박,역대합실,5
협박,지하철,4
협박,교통,12
협박,유흥접객업소,2
협박,유원지,16
협박,학교,23
협박,금융기관,5
협박,의료기관,46
협박,종교기관,18
협박,산야,10
협박,해상,2
협박,부대,1
협박,구금장소,7
협박,공지,2
협박,기타,690
공갈,아파트,218
공갈,집,180
공갈,고속도로,3
공갈,노상,2154
공갈,상점,152
공갈,시장노점,43
공갈,숙박업소,58
공갈,병원,382
공갈,사무실,489
공갈,공장,37
공갈,공사장,101
공갈,창고,4
공갈,역대합실,27
공갈,지하철,12
공갈,교통,25
공갈,유흥접객업소,19
공갈,유원지,124
공갈,학교,190
공갈,금융기관,51
공갈,의료기관,38
공갈,종교기관,16
공갈,산야,7
공갈,해상,2
공갈,부대,1
공갈,구금장소,1
공갈,공지,1
공갈,기타,898
약취와유인,아파트,31
약취와유인,집,31
약취와유인,고속도로,0
약취와유인,노상,84
약취와유인,상점,4
약취와유인,시장노점,0
약취와유인,숙박업소,16
약취와유인,병원,8
약취와유인,사무실,2
약취와유인,공장,0
약취와유인,공사장,0
약취와유인,창고,0
약취와유인,역대합실,2
약취와유인,지하철,3
약취와유인,교통,1
약취와유인,유흥접객업소,0
약취와유인,유원지,5
약취와유인,학교,15
약취와유인,금융기관,0
약취와유인,의료기관,0
약취와유인,종교기관,0
약취와유인,산야,0
약취와유인,해상,0
약취와유인,부대,0
약취와유인,구금장소,0
약취와유인,공지,0
약취와유인,기타,23
체포와감금,아파트,71
체포와감금,집,96
체포와감금,고속도로,5
체포와감금,노상,222
체포와감금,상점,19
체포와감금,시장노점,1
체포와감금,숙박업소,50
체포와감금,병원,31
체포와감금,사무실,43
체포와감금,공장,4
체포와감금,공사장,6
체포와감금,창고,4
체포와감금,역대합실,2
체포와감금,지하철,0
체포와감금,교통,19
체포와감금,유흥접객업소,0
체포와감금,유원지,4
체포와감금,학교,6
체포와감금,금융기관,2
체포와감금,의료기관,47
체포와감금,종교기관,5
체포와감금,산야,3
체포와감금,해상,1
체포와감금,부대,0
체포와감금,구금장소,1
체포와감금,공지,0
체포와감금,기타,122
폭력행위등처벌에관한법률위반,아파트,2640
폭력행위등처벌에관한법률위반,집,3089
폭력행위등처벌에관한법률위반,고속도로,53
폭력행위등처벌에관한법률위반,노상,20769
폭력행위등처벌에관한법률위반,상점,1177
폭력행위등처벌에관한법률위반,시장노점,236
폭력행위등처벌에관한법률위반,숙박업소,738
폭력행위등처벌에관한법률위반,병원,7396
폭력행위등처벌에관한법률위반,사무실,1482
폭력행위등처벌에관한법률위반,공장,385
폭력행위등처벌에관한법률위반,공사장,237
폭력행위등처벌에관한법률위반,창고,25
폭력행위등처벌에관한법률위반,역대합실,140
폭력행위등처벌에관한법률위반,지하철,70
폭력행위등처벌에관한법률위반,교통,116
폭력행위등처벌에관한법률위반,유흥접객업소,108
폭력행위등처벌에관한법률위반,유원지,788
폭력행위등처벌에관한법률위반,학교,755
폭력행위등처벌에관한법률위반,금융기관,30
폭력행위등처벌에관한법률위반,의료기관,251
폭력행위등처벌에관한법률위반,종교기관,122
폭력행위등처벌에관한법률위반,산야,109
폭력행위등처벌에관한법률위반,해상,14
폭력행위등처벌에관한법률위반,부대,5
폭력행위등처벌에관한법률위반,구금장소,18
폭력행위등처벌에관한법률위반,공지,28
폭력행위등처벌에관한법률위반,기타,6620
간통,아파트,241
간통,집,348
간통,고속도로,0
간통,노상,17
간통,상점,4
간통,시장노점,1
간통,숙박업소,590
간통,병원,23
간통,사무실,40
간통,공장,0
간통,공사장,0
간통,창고,0
간통,역대합실,0
간통,지하철,0
간통,교통,16
간통,유흥접객업소,1
간통,유원지,2
간통,학교,1
간통,금융기관,0
간통,의료기관,4
간통,종교기관,4
간통,산야,2
간통,해상,0
간통,부대,0
간통,구금장소,0
간통,공지,0
간통,기타,404
도박과복표,아파트,625
도박과복표,집,2693
도박과복표,고속도로,1
도박과복표,노상,105
도박과복표,상점,420
도박과복표,시장노점,30
도박과복표,숙박업소,156
도박과복표,병원,976
도박과복표,사무실,3706
도박과복표,공장,41
도박과복표,공사장,3
도박과복표,창고,44
도박과복표,역대합실,4
도박과복표,지하철,0
도박과복표,교통,6
도박과복표,유흥접객업소,75
도박과복표,유원지,47
도박과복표,학교,4
도박과복표,금융기관,13
도박과복표,의료기관,4
도박과복표,종교기관,4
도박과복표,산야,15
도박과복표,해상,0
도박과복표,부대,0
도박과복표,구금장소,0
도박과복표,공지,3
도박과복표,기타,4300
과실치사상,아파트,65
과실치사상,집,64
과실치사상,고속도로,2
과실치사상,노상,463
과실치사상,상점,53
과실치사상,시장노점,13
과실치사상,숙박업소,19
과실치사상,병원,171
과실치사상,사무실,35
과실치사상,공장,20
과실치사상,공사장,12
과실치사상,창고,1
과실치사상,역대합실,18
과실치사상,지하철,28
과실치사상,교통,11
과실치사상,유흥접객업소,91
과실치사상,유원지,49
과실치사상,학교,31
과실치사상,금융기관,2
과실치사상,의료기관,25
과실치사상,종교기관,5
과실치사상,산야,14
과실치사상,해상,4
과실치사상,부대,1
과실치사상,구금장소,3
과실치사상,공지,1
과실치사상,기타,208
업무상과실치사상,아파트,56
업무상과실치사상,집,41
업무상과실치사상,고속도로,3
업무상과실치사상,노상,379
업무상과실치사상,상점,58
업무상과실치사상,시장노점,4
업무상과실치사상,숙박업소,54
업무상과실치사상,병원,76
업무상과실치사상,사무실,50
업무상과실치사상,공장,337
업무상과실치사상,공사장,403
업무상과실치사상,창고,16
업무상과실치사상,역대합실,20
업무상과실치사상,지하철,6
업무상과실치사상,교통,39
업무상과실치사상,유흥접객업소,15
업무상과실치사상,유원지,32
업무상과실치사상,학교,28
업무상과실치사상,금융기관,2
업무상과실치사상,의료기관,586
업무상과실치사상,종교기관,9
업무상과실치사상,산야,47
업무상과실치사상,해상,158
업무상과실치사상,부대,2
업무상과실치사상,구금장소,1
업무상과실치사상,공지,5
업무상과실치사상,기타,381
실화,아파트,242
실화,집,354
실화,고속도로,2
실화,노상,171
실화,상점,120
실화,시장노점,7
실화,숙박업소,58
실화,병원,139
실화,사무실,53
실화,공장,196
실화,공사장,28
실화,창고,94
실화,역대합실,10
실화,지하철,0
실화,교통,16
실화,유흥접객업소,1
실화,유원지,11
실화,학교,27
실화,금융기관,6
실화,의료기관,7
실화,종교기관,16
실화,산야,49
실화,해상,27
실화,부대,0
실화,구금장소,0
실화,공지,15
실화,기타,423
주거침입,아파트,1254
주거침입,집,2454
주거침입,고속도로,0
주거침입,노상,153
주거침입,상점,141
주거침입,시장노점,2
주거침입,숙박업소,175
주거침입,병원,197
주거침입,사무실,279
주거침입,공장,72
주거침입,공사장,17
주거침입,창고,26
주거침입,역대합실,5
주거침입,지하철,0
주거침입,교통,7
주거침입,유흥접객업소,9
주거침입,유원지,5
주거침입,학교,56
주거침입,금융기관,4
주거침입,의료기관,36
주거침입,종교기관,65
주거침입,산야,17
주거침입,해상,1
주거침입,부대,0
주거침입,구금장소,0
주거침입,공지,2
주거침입,기타,586
유기,아파트,17
유기,집,24
유기,고속도로,1
유기,노상,27
유기,상점,1
유기,시장노점,0
유기,숙박업소,4
유기,병원,1
유기,사무실,4
유기,공장,0
유기,공사장,0
유기,창고,0
유기,역대합실,2
유기,지하철,1
유기,교통,1
유기,유흥접객업소,0
유기,유원지,3
유기,학교,1
유기,금융기관,0
유기,의료기관,9
유기,종교기관,4
유기,산야,0
유기,해상,1
유기,부대,0
유기,구금장소,0
유기,공지,1
유기,기타,30
교통사고처리,아파트,142
교통사고처리,집,11
교통사고처리,고속도로,489
교통사고처리,노상,196218
교통사고처리,상점,55
교통사고처리,시장노점,30
교통사고처리,숙박업소,0
교통사고처리,병원,0
교통사고처리,사무실,64
교통사고처리,공장,11
교통사고처리,공사장,18
교통사고처리,창고,1
교통사고처리,역대합실,14
교통사고처리,지하철,0
교통사고처리,교통,74
교통사고처리,유흥접객업소,2
교통사고처리,유원지,60
교통사고처리,학교,24
교통사고처리,금융기관,0
교통사고처리,의료기관,16
교통사고처리,종교기관,2
교통사고처리,산야,15
교통사고처리,해상,1
교통사고처리,부대,1
교통사고처리,구금장소,0
교통사고처리,공지,4
교통사고처리,기타,1123
도로교통법위반,아파트,65
도로교통법위반,집,15
도로교통법위반,고속도로,211
도로교통법위반,노상,42824
도로교통법위반,상점,25
도로교통법위반,시장노점,6
도로교통법위반,숙박업소,2
도로교통법위반,병원,2
도로교통법위반,사무실,76
도로교통법위반,공장,0
도로교통법위반,공사장,7
도로교통법위반,창고,0
도로교통법위반,역대합실,2
도로교통법위반,지하철,0
도로교통법위반,교통,14
도로교통법위반,유흥접객업소,0
도로교통법위반,유원지,21
도로교통법위반,학교,5
도로교통법위반,금융기관,2
도로교통법위반,의료기관,4
도로교통법위반,종교기관,0
도로교통법위반,산야,1
도로교통법위반,해상,0
도로교통법위반,부대,0
도로교통법위반,구금장소,0
도로교통법위반,공지,3
도로교통법위반,기타,704
